t,timestamp_utc,task_id,difficulty,arm_id,reward,cum_successes,cum_rate,cum_cost_usd,cum_wall_min,global_log_e,global_e,global_rejected,leader_by_log_e,leader_log_e,leader_pulls,leader_successes,leader_rate,selected_arm_pulls,selected_arm_successes,selected_arm_rate,selected_arm_log_e,selected_policy_score,max_policy_score,planner_log_e,baseline_log_e,exploratory_log_e,junior_reactive_log_e
23,2026-06-19T22:10:25.509950Z,task_m3,medium,junior_reactive,0,19,0.826087,0.920335,11.978,0.154151,1.166667,False,planner,0.405465,2,2,1.000000,2,1,0.500000,-0.693147,1.770733,1.770733,0.405465,0.000000,0.405465,-0.693147
24,2026-06-19T22:11:35.539574Z,task_m4,medium,domain_expert,1,20,0.833333,1.047506,13.137,0.189242,1.208333,False,planner,0.405465,2,2,1.000000,2,2,1.000000,0.405465,1.782710,1.782710,0.405465,0.000000,0.405465,-0.693147
25,2026-06-19T22:12:07.300820Z,task_m5,medium,planner,1,21,0.840000,1.071289,13.657,0.239673,1.270833,False,planner,0.810930,3,3,1.000000,3,3,1.000000,0.810930,1.471369,1.471369,0.810930,0.000000,0.405465,-0.693147
26,2026-06-19T22:13:49.353330Z,task_m6,medium,explorer,0,21,0.807692,1.147844,15.348,0.189242,1.208333,False,planner,0.810930,3,3,1.000000,3,2,0.666667,-0.287682,1.479074,1.479074,0.810930,0.000000,0.405465,-0.693147
27,2026-06-19T22:16:38.773572Z,task_m7,medium,balanced,0,21,0.777778,1.269677,18.163,0.136132,1.145833,False,planner,0.810930,3,3,1.000000,3,2,0.666667,-0.287682,1.486445,1.486445,0.810930,0.000000,0.405465,-0.693147
28,2026-06-19T22:18:53.732759Z,task_m8,medium,rapid,0,21,0.750000,1.321193,20.403,0.080043,1.083333,False,planner,0.810930,3,3,1.000000,3,2,0.666667,-0.287682,1.493508,1.493508,0.810930,0.000000,0.405465,-0.693147
29,2026-06-19T22:21:54.571661Z,task_m9,medium,verifier,0,21,0.724138,1.496835,23.403,0.020619,1.020833,False,planner,0.810930,3,3,1.000000,3,2,0.666667,-0.287682,1.500287,1.500287,0.810930,0.000000,0.405465,-0.693147
30,2026-06-19T22:22:22.569398Z,task_m10,medium,exploratory,1,22,0.733333,1.532479,23.862,0.080043,1.083333,False,planner,0.810930,3,3,1.000000,3,3,1.000000,0.810930,1.506803,1.506803,0.810930,0.000000,0.810930,-0.693147
31,2026-06-19T22:22:41.672407Z,task_m11,medium,algorithmic,1,23,0.741935,1.556423,24.172,0.136132,1.145833,False,planner,0.810930,3,3,1.000000,3,3,1.000000,0.810930,1.513074,1.513074,0.810930,0.000000,0.810930,-0.693147
32,2026-06-19T22:25:42.392360Z,task_m12,medium,domain_expert,0,23,0.718750,1.622379,27.172,0.080043,1.083333,False,planner,0.810930,3,3,1.000000,3,2,0.666667,-0.287682,1.519117,1.519117,0.810930,0.000000,0.810930,-0.693147
33,2026-06-19T22:26:01.217508Z,task_m13,medium,planner,1,24,0.727273,1.653835,27.477,0.163040,1.177083,False,planner,1.216395,4,4,1.000000,4,4,1.000000,1.216395,1.349894,1.349894,1.216395,0.000000,0.810930,-0.693147
34,2026-06-19T22:26:22.446491Z,task_m14,medium,exploratory,1,25,0.735294,1.675665,27.822,0.239673,1.270833,False,planner,1.216395,4,4,1.000000,4,4,1.000000,1.216395,1.354493,1.354493,1.216395,0.000000,1.216395,-0.693147
35,2026-06-19T22:26:34.390513Z,task_m15,medium,algorithmic,0,25,0.714286,1.691082,28.012,0.163040,1.177083,False,planner,1.216395,4,4,1.000000,4,3,0.750000,0.117783,1.358940,1.358940,1.216395,0.000000,1.216395,-0.693147
36,2026-06-19T22:26:51.104177Z,task_m16,medium,baseline,1,26,0.722222,1.712690,28.282,0.163040,1.177083,False,planner,1.216395,4,4,1.000000,3,2,0.666667,0.000000,1.338566,1.338566,1.216395,0.000000,1.216395,-0.693147
37,2026-06-19T22:29:32.507639Z,task_m17,medium,planner,1,27,0.729730,1.811190,30.962,0.275894,1.317708,False,planner,1.621860,5,5,1.000000,5,5,1.000000,1.621860,1.254220,1.254220,1.621860,0.000000,1.216395,-0.693147
38,2026-06-19T22:30:26.803772Z,task_m18,medium,exploratory,1,28,0.736842,1.861890,31.857,0.377294,1.458333,False,planner,1.621860,5,5,1.000000,5,5,1.000000,1.621860,1.257722,1.257722,1.621860,0.000000,1.621860,-0.693147
39,2026-06-19T22:30:57.813889Z,task_m19,medium,planner,1,29,0.743590,1.886833,32.365,0.512387,1.669271,False,planner,2.027326,6,6,1.000000,6,6,1.000000,2.027326,1.180358,1.180358,2.027326,0.000000,1.621860,-0.693147
40,2026-06-19T22:32:50.026481Z,task_m20,medium,exploratory,0,29,0.725000,1.950329,34.227,0.377294,1.458333,False,planner,2.027326,6,6,1.000000,6,5,0.833333,0.928713,1.183311,1.183311,2.027326,0.000000,0.928713,-0.693147
41,2026-06-19T22:33:23.513523Z,task_h1,hard,planner,1,30,0.731707,2.006244,34.777,0.573654,1.774740,False,planner,2.432791,7,7,1.000000,7,7,1.000000,2.432791,1.124608,1.124608,2.432791,0.000000,0.928713,-0.693147
42,2026-06-19T22:34:11.465883Z,task_h2,hard,baseline,1,31,0.738095,2.042769,35.567,0.590211,1.804369,False,planner,2.432791,7,7,1.000000,4,3,0.750000,0.304211,1.116194,1.116194,2.432791,0.304211,0.928713,-0.693147
43,2026-06-19T22:36:11.868170Z,task_h3,hard,planner,0,31,0.720930,2.115673,37.565,0.284998,1.329760,False,planner,1.739643,8,7,0.875000,8,7,0.875000,1.739643,1.080559,1.080559,1.739643,0.304211,0.928713,-0.693147
44,2026-06-19T22:48:24.868706Z,task_h4,hard,baseline,1,32,0.727273,2.156069,38.267,0.326596,1.386241,False,planner,1.739643,8,7,0.875000,5,4,0.800000,0.709676,1.048703,1.048703,1.739643,0.709676,0.928713,-0.693147
45,2026-06-19T22:50:31.422822Z,task_h5,hard,cautious,1,33,0.733333,2.248886,40.367,0.326596,1.386241,False,planner,1.739643,8,7,0.875000,3,2,0.666667,-0.693147,1.033039,1.033039,1.739643,0.709676,0.928713,-0.693147
46,2026-06-19T22:53:32.249029Z,task_h6,hard,overthinker,0,33,0.717391,2.324622,43.367,0.326596,1.386241,False,planner,1.739643,8,7,0.875000,3,1,0.333333,-0.693147,1.037016,1.037016,1.739643,0.709676,0.928713,-0.693147
47,2026-06-19T22:54:15.325098Z,task_h7,hard,junior_reactive,1,34,0.723404,2.389739,44.075,0.326596,1.386241,False,planner,1.739643,8,7,0.875000,3,2,0.666667,-0.693147,1.040897,1.040897,1.739643,0.709676,0.928713,-0.693147
48,2026-06-19T22:55:19.449330Z,task_h8,hard,explorer,0,34,0.708333,2.451547,45.135,0.311055,1.364864,False,planner,1.739643,8,7,0.875000,4,2,0.500000,-0.706297,1.040064,1.040064,1.739643,0.709676,0.928713,-0.693147
49,2026-06-19T22:58:20.139279Z,task_h9,hard,balanced,0,34,0.693878,2.534370,48.135,0.295268,1.343486,False,planner,1.739643,8,7,0.875000,4,2,0.500000,-0.706297,1.043085,1.043085,1.739643,0.709676,0.928713,-0.693147
50,2026-06-19T22:58:39.191737Z,task_h10,hard,rapid,1,35,0.700000,2.557630,48.443,0.311055,1.364864,False,planner,1.739643,8,7,0.875000,4,3,0.750000,0.006511,1.046038,1.046038,1.739643,0.709676,0.928713,-0.693147
51,2026-06-19T23:01:40.011939Z,task_h11,hard,verifier,0,35,0.686275,2.656920,51.443,0.295268,1.343486,False,planner,1.739643,8,7,0.875000,4,2,0.500000,-0.706297,1.048924,1.048924,1.739643,0.709676,0.928713,-0.693147
52,2026-06-19T23:04:40.710654Z,task_h12,hard,domain_expert,0,35,0.673077,2.715551,54.443,0.279228,1.322108,False,planner,1.739643,8,7,0.875000,4,2,0.500000,-0.706297,1.051748,1.051748,1.739643,0.709676,0.928713,-0.693147
53,2026-06-19T23:05:55.343173Z,task_h13,hard,baseline,1,36,0.679245,2.821470,55.678,0.341339,1.406831,False,planner,1.739643,8,7,0.875000,6,5,0.833333,1.115142,1.033035,1.033035,1.739643,1.115142,0.928713,-0.693147
54,2026-06-19T23:08:00.208631Z,task_h14,hard,algorithmic,0,36,0.666667,2.901329,57.750,0.307452,1.359956,False,planner,1.739643,8,7,0.875000,5,3,0.600000,-0.575364,1.028068,1.028068,1.739643,1.115142,0.928713,-0.693147
55,2026-06-19T23:08:21.016032Z,task_h15,hard,baseline,1,37,0.672727,2.926925,58.088,0.396787,1.487039,False,planner,1.739643,8,7,0.875000,7,6,0.857143,1.520607,1.003102,1.003102,1.739643,1.520607,0.928713,-0.693147
56,2026-06-19T23:10:30.082961Z,task_h16,hard,rapid,0,37,0.660714,3.030729,60.230,0.368179,1.445100,False,planner,1.739643,8,7,0.875000,5,3,0.600000,-0.686636,1.004792,1.004792,1.739643,1.520607,0.928713,-0.693147
57,2026-06-19T23:11:29.413391Z,task_h17,hard,baseline,0,37,0.649123,3.128089,61.210,0.226717,1.254475,False,planner,1.739643,8,7,0.875000,8,6,0.750000,0.827460,0.977216,0.977216,1.739643,0.827460,0.928713,-0.693147
58,2026-06-19T23:12:44.649316Z,task_h18,hard,exploratory,0,37,0.637931,3.161356,62.455,0.138897,1.149006,False,planner,1.739643,8,7,0.875000,7,5,0.714286,0.235566,0.977428,0.977428,1.739643,0.827460,0.235566,-0.693147
59,2026-06-19T23:14:04.545934Z,task_h19,hard,cautious,1,38,0.644068,3.206914,63.778,0.151709,1.163821,False,planner,1.739643,8,7,0.875000,4,3,0.750000,-0.388936,0.934789,0.934789,1.739643,0.827460,0.235566,-0.693147
60,2026-06-19T23:16:07.442794Z,task_h20,hard,overthinker,0,38,0.633333,3.243572,65.818,0.151709,1.163821,False,planner,1.739643,8,7,0.875000,4,1,0.250000,-0.693147,0.937190,0.937190,1.739643,0.827460,0.235566,-0.693147
